weight_kg,price
0.05,55.0
0.18,49.9
2.84,179.0
0.53,149.9
0.05,45.0
0.9,349.9
1.7,299.99
0.2,53.99
1.0,69.0
0.15,49.9
0.35,99.99
0.25,14.0
4.0,179.9
3.9,148.9
0.15,14.9
0.2,14.9
2.6,1599.99
1.5,138.0
5.95,143.8
14.3,259.9
0.7,139.99
10.7,159.99
2.2,179.9
0.35,64.99
0.41,49.99
0.2,37.99
0.4,22.5
0.2,20.9
10.75,129.0
1.9,119.0
1.5,59.9
13.35,99.9
0.81,217.9
3.0,27.99
0.35,109.9
1.9,99.9
7.75,199.0
0.3,29.0
1.15,120.0
0.3,39.9
0.48,89.9
0.15,78.5
0.2,21.9
0.05,27.9
1.03,37.9
0.85,49.8
0.7,67.0
0.1,19.9
0.9,44.9
9.75,103.99
0.22,23.9
0.28,39.9
1.3,79.9
8.9,130.0
3.3,96.0
2.44,139.9
0.2,83.23
2.6,69.9
0.1,20.0
1.6,129.99
0.2,18.9
0.08,12.47
1.65,119.9
1.3,154.9
5.95,69.9
0.55,29.99
0.6,46.99
0.35,50.4
0.8,76.5
0.3,99.99
0.6,131.99
0.93,49.99
0.9,31.0
0.2,39.9
0.3,29.9
0.3,139.99
3.0,59.9
0.5,35.9
1.15,79.0
0.18,43.2
0.4,55.9
8.6,479.0
1.5,119.99
0.1,29.29
5.92,69.0
0.8,175.91
0.9,299.0
0.2,39.9
1.38,89.9
0.8,45.0
0.35,189.9
0.45,269.0
1.38,89.9
0.45,256.0
3.3,139.9
2.5,69.9
0.3,439.65
5.2,17.9
9.45,320.0
0.42,159.9
1.8,344.99
10.35,559.9
0.23,29.9
11.0,219.98
1.25,97.9
2.45,105.99
1.04,69.99
0.15,45.04
16.1,108.9
0.6,49.9
0.5,18.74
0.3,27.9
0.6,67.5
0.55,34.9
0.15,18.9
1.0,64.4
0.5,19.9
30.0,391.87
12.2,259.9
0.95,35.0
0.28,139.0
0.54,79.9
1.4,89.65
0.15,29.9
0.84,113.57
2.1,169.0
0.6,59.9
0.14,129.9
0.9,46.99
1.65,59.9
8.3,240.0
0.8,58.9
0.25,78.0
2.25,169.99
9.75,200.0
1.4,115.0
0.15,29.9
0.15,21.9
0.2,39.45
0.56,527.9
2.6,69.9
0.15,49.9
1.55,99.9
2.2,55.0
0.8,93.99
0.25,23.48
0.6,50.9
0.6,84.99
0.95,59.99
0.7,170.0
0.15,65.0
2.75,159.0
1.62,113.0
10.44,154.9
0.3,132.0
2.5,105.99
1.65,89.9
0.15,49.9
1.01,35.0
0.35,39.99
4.6,205.0
0.45,385.0
0.15,78.8
0.55,26.69
1.05,35.99
3.2,69.0
0.4,72.8
0.25,19.9
0.89,99.0
0.51,399.99
0.15,35.9
0.45,85.0
0.25,29.0
0.4,34.9
1.1,46.55
7.15,147.9
3.5,199.9
0.85,56.99
19.15,399.0
0.65,39.0
0.1,108.0
0.92,137.9
0.65,53.99
0.3,29.9
0.35,39.9
6.6,86.5
1.5,189.99
11.6,229.0
0.37,69.9
0.15,114.99
9.0,89.0
0.43,31.99
9.7,109.97
0.15,39.9
0.25,79.99
0.6,35.9
0.35,5.9
0.65,84.9
0.45,49.9
0.3,29.8
0.5,29.99
0.75,99.18
0.7,1299.65
0.3,99.0
7.5,248.0
0.5,45.8
1.1,59.9
0.18,3.99
0.74,99.89
0.26,23.8
0.17,18.99
0.78,64.9
1.85,59.9
3.9,110.0
0.4,25.9
0.8,59.0
0.55,29.99
0.55,29.9
2.9,139.9
0.1,39.99
1.15,69.99
7.0,59.9
0.3,35.89
0.52,59.99
0.26,104.0
0.65,159.99
1.5,99.9
1.1,51.9
1.38,89.9
6.05,1186.0
16.65,192.97
0.15,12.5
0.62,68.7
0.2,13.2
0.25,12.99
2.9,708.0
1.8,59.9
3.3,458.85
0.81,394.9
0.85,56.99
0.3,22.9
10.07,79.99
1.55,53.9
1.1,134.0
0.2,21.99
0.35,64.99
0.3,89.99
14.15,379.0
0.15,39.9
0.7,59.0
0.92,549.9
2.6,36.5
1.53,119.9
0.25,79.99
2.5,79.0
0.35,179.0
0.98,144.99
0.55,26.4
0.1,28.49
1.87,29.5
1.4,35.0
4.65,209.99
1.5,59.9
0.65,31.9
1.1,199.9
